Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/13/2022 20:39:09 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/13/2022 20:39:09 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
 30%|██▉       | 811/2727 [20:47<45:59,  1.44s/it]
 30%|██▉       | 812/2727 [20:48<46:01,  1.44s/it]
 30%|██▉       | 813/2727 [20:49<45:58,  1.44s/it]
 30%|██▉       | 814/2727 [20:51<46:04,  1.45s/it]
 30%|██▉       | 815/2727 [20:52<46:05,  1.45s/it]
 30%|██▉       | 816/2727 [20:54<46:08,  1.45s/it]
 30%|██▉       | 817/2727 [20:55<46:10,  1.45s/it]
 30%|██▉       | 818/2727 [20:57<46:03,  1.45s/it]
 30%|███       | 819/2727 [20:58<45:59,  1.45s/it]
 30%|███       | 820/2727 [21:00<45:56,  1.45s/it]
 30%|███       | 821/2727 [21:01<45:54,  1.45s/it]
 30%|███       | 822/2727 [21:03<45:49,  1.44s/it]
 30%|███       | 823/2727 [21:04<45:45,  1.44s/it]
 30%|███       | 824/2727 [21:05<45:47,  1.44s/it]
 30%|███       | 825/2727 [21:07<45:48,  1.45s/it]
 30%|███       | 826/2727 [21:08<45:46,  1.44s/it]
 30%|███       | 827/2727 [21:10<45:40,  1.44s/it]
 30%|███       | 828/2727 [21:11<45:43,  1.44s/it]
 30%|███       | 829/2727 [21:13<45:39,  1.44s/it]
 30%|███       | 830/2727 [21:14<45:40,  1.44s/it]
 30%|███       | 831/2727 [21:15<45:35,  1.44s/it]
 31%|███       | 832/2727 [21:17<45:29,  1.44s/it]
 31%|███       | 833/2727 [21:18<45:34,  1.44s/it]
 31%|███       | 834/2727 [21:20<45:31,  1.44s/it]
 31%|███       | 835/2727 [21:21<45:31,  1.44s/it]
 31%|███       | 836/2727 [21:23<45:29,  1.44s/it]
 31%|███       | 837/2727 [21:24<45:29,  1.44s/it]
 31%|███       | 838/2727 [21:26<45:27,  1.44s/it]
 31%|███       | 839/2727 [21:27<45:26,  1.44s/it]
 31%|███       | 840/2727 [21:29<45:55,  1.46s/it]
 31%|███       | 841/2727 [21:30<45:39,  1.45s/it]
 31%|███       | 842/2727 [21:31<45:33,  1.45s/it]
 31%|███       | 843/2727 [21:33<45:29,  1.45s/it]
 31%|███       | 844/2727 [21:34<45:24,  1.45s/it]
 31%|███       | 845/2727 [21:36<45:12,  1.44s/it]
 31%|███       | 846/2727 [21:37<45:17,  1.44s/it]
 31%|███       | 847/2727 [21:39<45:19,  1.45s/it]
 31%|███       | 848/2727 [21:40<45:12,  1.44s/it]
 31%|███       | 849/2727 [21:42<45:10,  1.44s/it]
 31%|███       | 850/2727 [21:43<45:07,  1.44s/it]
 31%|███       | 851/2727 [21:44<45:05,  1.44s/it]
 31%|███       | 852/2727 [21:46<45:08,  1.44s/it]
 31%|███▏      | 853/2727 [21:47<45:00,  1.44s/it]
 31%|███▏      | 854/2727 [21:49<44:54,  1.44s/it]
 31%|███▏      | 855/2727 [21:50<44:49,  1.44s/it]
 31%|███▏      | 856/2727 [21:52<44:51,  1.44s/it]
 31%|███▏      | 857/2727 [21:53<44:49,  1.44s/it]
 31%|███▏      | 858/2727 [21:54<44:46,  1.44s/it]
 31%|███▏      | 859/2727 [21:56<44:53,  1.44s/it]
 32%|███▏      | 860/2727 [21:57<44:54,  1.44s/it]
 32%|███▏      | 861/2727 [21:59<45:09,  1.45s/it]
 32%|███▏      | 862/2727 [22:00<45:00,  1.45s/it]
 32%|███▏      | 863/2727 [22:02<44:51,  1.44s/it]
 32%|███▏      | 864/2727 [22:03<44:46,  1.44s/it]
 32%|███▏      | 865/2727 [22:05<44:50,  1.44s/it]
 32%|███▏      | 866/2727 [22:06<44:48,  1.44s/it]
 32%|███▏      | 867/2727 [22:07<44:43,  1.44s/it]
 32%|███▏      | 868/2727 [22:09<44:44,  1.44s/it]
 32%|███▏      | 869/2727 [22:10<44:41,  1.44s/it]
 32%|███▏      | 870/2727 [22:12<44:41,  1.44s/it]
 32%|███▏      | 871/2727 [22:13<44:30,  1.44s/it]
 32%|███▏      | 872/2727 [22:15<44:31,  1.44s/it]
 32%|███▏      | 873/2727 [22:16<44:34,  1.44s/it]
 32%|███▏      | 874/2727 [22:18<44:41,  1.45s/it]
 32%|███▏      | 875/2727 [22:19<44:35,  1.44s/it]
 32%|███▏      | 876/2727 [22:20<44:31,  1.44s/it]
 32%|███▏      | 877/2727 [22:22<44:29,  1.44s/it]
 32%|███▏      | 878/2727 [22:23<44:32,  1.45s/it]
 32%|███▏      | 879/2727 [22:25<44:31,  1.45s/it]
 32%|███▏      | 880/2727 [22:26<44:28,  1.44s/it]
 32%|███▏      | 881/2727 [22:28<44:22,  1.44s/it]
 32%|███▏      | 882/2727 [22:29<44:20,  1.44s/it]
 32%|███▏      | 883/2727 [22:31<44:19,  1.44s/it]
 32%|███▏      | 884/2727 [22:32<44:18,  1.44s/it]
 32%|███▏      | 885/2727 [22:33<44:13,  1.44s/it]
 32%|███▏      | 886/2727 [22:35<44:14,  1.44s/it]
 33%|███▎      | 887/2727 [22:36<44:21,  1.45s/it]
 33%|███▎      | 888/2727 [22:38<44:41,  1.46s/it]
 33%|███▎      | 889/2727 [22:39<44:51,  1.46s/it]
 33%|███▎      | 890/2727 [22:41<44:58,  1.47s/it]
 33%|███▎      | 891/2727 [22:42<44:54,  1.47s/it]
 33%|███▎      | 892/2727 [22:44<44:42,  1.46s/it]
 33%|███▎      | 893/2727 [22:45<44:33,  1.46s/it]
 33%|███▎      | 894/2727 [22:47<44:26,  1.45s/it]
 33%|███▎      | 895/2727 [22:48<44:20,  1.45s/it]
 33%|███▎      | 896/2727 [22:49<44:08,  1.45s/it]
 33%|███▎      | 897/2727 [22:51<44:07,  1.45s/it]
 33%|███▎      | 898/2727 [22:52<44:00,  1.44s/it]
 33%|███▎      | 899/2727 [22:54<44:05,  1.45s/it]
 33%|███▎      | 900/2727 [22:55<44:01,  1.45s/it]
 33%|███▎      | 901/2727 [22:57<43:55,  1.44s/it]
 33%|███▎      | 902/2727 [22:58<43:49,  1.44s/it]
 33%|███▎      | 903/2727 [23:00<43:47,  1.44s/it]
 33%|███▎      | 904/2727 [23:01<43:45,  1.44s/it]
 33%|███▎      | 905/2727 [23:02<43:41,  1.44s/it]
 33%|███▎      | 906/2727 [23:04<43:44,  1.44s/it]
 33%|███▎      | 907/2727 [23:05<43:48,  1.44s/it]
 33%|███▎      | 908/2727 [23:07<43:51,  1.45s/it]
 33%|███▎      | 909/2727 [23:08<38:11,  1.26s/it][INFO|trainer.py:514] 2022-08-13 21:03:40,083 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:2140] 2022-08-13 21:03:40,089 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-08-13 21:03:40,089 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-08-13 21:03:40,089 >>   Batch size = 128


  0%|          | 0/38 [00:00<?, ?it/s][A

  5%|▌         | 2/38 [00:00<00:10,  3.52it/s][A

  8%|▊         | 3/38 [00:01<00:12,  2.75it/s][A

 11%|█         | 4/38 [00:01<00:14,  2.39it/s][A

 13%|█▎        | 5/38 [00:02<00:15,  2.18it/s][A

 16%|█▌        | 6/38 [00:02<00:15,  2.04it/s][A

 18%|█▊        | 7/38 [00:03<00:15,  1.96it/s][A

 21%|██        | 8/38 [00:03<00:15,  1.90it/s][A

 24%|██▎       | 9/38 [00:04<00:15,  1.86it/s][A

 26%|██▋       | 10/38 [00:05<00:15,  1.84it/s][A

 29%|██▉       | 11/38 [00:05<00:14,  1.82it/s][A

 32%|███▏      | 12/38 [00:06<00:14,  1.81it/s][A

 34%|███▍      | 13/38 [00:06<00:13,  1.81it/s][A

 37%|███▋      | 14/38 [00:07<00:13,  1.81it/s][A

 39%|███▉      | 15/38 [00:07<00:12,  1.80it/s][A

 42%|████▏     | 16/38 [00:08<00:12,  1.79it/s][A

 45%|████▍     | 17/38 [00:08<00:11,  1.80it/s][A

 47%|████▋     | 18/38 [00:09<00:11,  1.79it/s][A

 50%|█████     | 19/38 [00:10<00:10,  1.79it/s][A

 53%|█████▎    | 20/38 [00:10<00:10,  1.79it/s][A

 55%|█████▌    | 21/38 [00:11<00:09,  1.79it/s][A

 58%|█████▊    | 22/38 [00:11<00:08,  1.79it/s][A

 61%|██████    | 23/38 [00:12<00:08,  1.79it/s][A

 63%|██████▎   | 24/38 [00:12<00:07,  1.79it/s][A

 66%|██████▌   | 25/38 [00:13<00:07,  1.79it/s][A

 68%|██████▊   | 26/38 [00:13<00:06,  1.79it/s][A

 71%|███████   | 27/38 [00:14<00:06,  1.74it/s][A

 74%|███████▎  | 28/38 [00:15<00:05,  1.75it/s][A

 76%|███████▋  | 29/38 [00:15<00:05,  1.77it/s][A

 79%|███████▉  | 30/38 [00:16<00:04,  1.78it/s][A

 82%|████████▏ | 31/38 [00:16<00:03,  1.78it/s][A

 84%|████████▍ | 32/38 [00:17<00:03,  1.79it/s][A

 87%|████████▋ | 33/38 [00:17<00:02,  1.79it/s][A

 89%|████████▉ | 34/38 [00:18<00:02,  1.79it/s][A

 92%|█████████▏| 35/38 [00:19<00:01,  1.79it/s][A

 95%|█████████▍| 36/38 [00:19<00:01,  1.79it/s][A

 97%|█████████▋| 37/38 [00:20<00:00,  1.78it/s][A

100%|██████████| 38/38 [00:20<00:00,  1.89it/s][A
                                                  

                                               
[A
 33%|███▎      | 909/2727 [23:29<38:11,  1.26s/it]

100%|██████████| 38/38 [00:20<00:00,  1.89it/s][A

                                               [A[INFO|trainer.py:1894] 2022-08-13 21:04:01,269 >> Saving model checkpoint to ./checkpoints_SeqClassifier/checkpoint-909
[INFO|configuration_utils.py:351] 2022-08-13 21:04:01,271 >> Configuration saved in ./checkpoints_SeqClassifier/checkpoint-909/config.json
[INFO|modeling_utils.py:886] 2022-08-13 21:04:05,586 >> Model weights saved in ./checkpoints_SeqClassifier/checkpoint-909/pytorch_model.bin
[INFO|tokenization_utils_base.py:1925] 2022-08-13 21:04:05,588 >> tokenizer config file saved in ./checkpoints_SeqClassifier/checkpoint-909/tokenizer_config.json
[INFO|tokenization_utils_base.py:1931] 2022-08-13 21:04:05,592 >> Special tokens file saved in ./checkpoints_SeqClassifier/checkpoint-909/special_tokens_map.json
/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 33%|███▎      | 910/2727 [23:43<5:50:38, 11.58s/it]
 33%|███▎      | 911/2727 [23:45<4:18:15,  8.53s/it]
 33%|███▎      | 912/2727 [23:46<3:13:41,  6.40s/it]
 33%|███▎      | 913/2727 [23:48<2:28:35,  4.91s/it]
 34%|███▎      | 914/2727 [23:49<1:57:04,  3.87s/it]
 34%|███▎      | 915/2727 [23:50<1:35:01,  3.15s/it]
 34%|███▎      | 916/2727 [23:52<1:19:30,  2.63s/it]
 34%|███▎      | 917/2727 [23:53<1:08:37,  2.28s/it]
 34%|███▎      | 918/2727 [23:55<1:01:04,  2.03s/it]
 34%|███▎      | 919/2727 [23:56<55:39,  1.85s/it]  
 34%|███▎      | 920/2727 [23:58<51:59,  1.73s/it]
 34%|███▍      | 921/2727 [23:59<49:25,  1.64s/it]
 34%|███▍      | 922/2727 [24:01<47:35,  1.58s/it]
 34%|███▍      | 923/2727 [24:02<46:15,  1.54s/it]
 34%|███▍      | 924/2727 [24:03<45:18,  1.51s/it]
 34%|███▍      | 925/2727 [24:05<44:41,  1.49s/it]
 34%|███▍      | 926/2727 [24:06<44:13,  1.47s/it]
 34%|███▍      | 927/2727 [24:08<43:51,  1.46s/it]
 34%|███▍      | 928/2727 [24:09<43:35,  1.45s/it]
 34%|███▍      | 929/2727 [24:11<43:25,  1.45s/it]
 34%|███▍      | 930/2727 [24:12<43:20,  1.45s/it]
 34%|███▍      | 931/2727 [24:14<43:10,  1.44s/it]
 34%|███▍      | 932/2727 [24:15<43:02,  1.44s/it]
 34%|███▍      | 933/2727 [24:16<43:06,  1.44s/it]
 34%|███▍      | 934/2727 [24:18<43:10,  1.44s/it]
 34%|███▍      | 935/2727 [24:19<43:10,  1.45s/it]
 34%|███▍      | 936/2727 [24:21<43:05,  1.44s/it]
 34%|███▍      | 937/2727 [24:22<42:56,  1.44s/it]
 34%|███▍      | 938/2727 [24:24<42:55,  1.44s/it]
 34%|███▍      | 939/2727 [24:25<42:53,  1.44s/it]
 34%|███▍      | 940/2727 [24:26<42:46,  1.44s/it]
 35%|███▍      | 941/2727 [24:28<42:47,  1.44s/it]
 35%|███▍      | 942/2727 [24:29<42:45,  1.44s/it]
 35%|███▍      | 943/2727 [24:31<42:45,  1.44s/it]
 35%|███▍      | 944/2727 [24:32<42:40,  1.44s/it]
 35%|███▍      | 945/2727 [24:34<42:40,  1.44s/it]
 35%|███▍      | 946/2727 [24:35<42:45,  1.44s/it]
 35%|███▍      | 947/2727 [24:37<42:43,  1.44s/it]
 35%|███▍      | 948/2727 [24:38<42:38,  1.44s/it]
 35%|███▍      | 949/2727 [24:39<42:32,  1.44s/it]
 35%|███▍      | 950/2727 [24:41<42:36,  1.44s/it]
 35%|███▍      | 951/2727 [24:42<42:34,  1.44s/it]
 35%|███▍      | 952/2727 [24:44<42:31,  1.44s/it]
 35%|███▍      | 953/2727 [24:45<42:30,  1.44s/it]
 35%|███▍      | 954/2727 [24:47<42:32,  1.44s/it]
 35%|███▌      | 955/2727 [24:48<42:31,  1.44s/it]
 35%|███▌      | 956/2727 [24:49<42:29,  1.44s/it]
 35%|███▌      | 957/2727 [24:51<42:29,  1.44s/it]
 35%|███▌      | 958/2727 [24:52<42:33,  1.44s/it]
 35%|███▌      | 959/2727 [24:54<42:30,  1.44s/it]
 35%|███▌      | 960/2727 [24:55<42:29,  1.44s/it]
 35%|███▌      | 961/2727 [24:57<42:21,  1.44s/it]
 35%|███▌      | 962/2727 [24:58<42:22,  1.44s/it]
 35%|███▌      | 963/2727 [25:00<42:24,  1.44s/it]
 35%|███▌      | 964/2727 [25:01<42:21,  1.44s/it]
 35%|███▌      | 965/2727 [25:02<42:17,  1.44s/it]
 35%|███▌      | 966/2727 [25:04<42:19,  1.44s/it]
 35%|███▌      | 967/2727 [25:05<42:15,  1.44s/it]
 35%|███▌      | 968/2727 [25:07<42:10,  1.44s/it]
 36%|███▌      | 969/2727 [25:08<42:07,  1.44s/it]
 36%|███▌      | 970/2727 [25:10<42:10,  1.44s/it]
 36%|███▌      | 971/2727 [25:11<42:11,  1.44s/it]
 36%|███▌      | 972/2727 [25:13<42:11,  1.44s/it]
 36%|███▌      | 973/2727 [25:14<42:06,  1.44s/it]
 36%|███▌      | 974/2727 [25:15<41:59,  1.44s/it]
 36%|███▌      | 975/2727 [25:17<42:01,  1.44s/it]
 36%|███▌      | 976/2727 [25:18<42:01,  1.44s/it]
 36%|███▌      | 977/2727 [25:20<42:00,  1.44s/it]
 36%|███▌      | 978/2727 [25:21<41:58,  1.44s/it]
 36%|███▌      | 979/2727 [25:23<42:05,  1.44s/it]
 36%|███▌      | 980/2727 [25:24<42:03,  1.44s/it]
 36%|███▌      | 981/2727 [25:26<42:05,  1.45s/it]
 36%|███▌      | 982/2727 [25:27<42:01,  1.44s/it]
 36%|███▌      | 983/2727 [25:28<42:01,  1.45s/it]
 36%|███▌      | 984/2727 [25:30<41:56,  1.44s/it]
 36%|███▌      | 985/2727 [25:31<41:55,  1.44s/it]
 36%|███▌      | 986/2727 [25:33<41:53,  1.44s/it]
 36%|███▌      | 987/2727 [25:34<41:42,  1.44s/it]
 36%|███▌      | 988/2727 [25:36<41:43,  1.44s/it]
 36%|███▋      | 989/2727 [25:37<41:46,  1.44s/it]
 36%|███▋      | 990/2727 [25:39<41:45,  1.44s/it]
 36%|███▋      | 991/2727 [25:40<41:40,  1.44s/it]
 36%|███▋      | 992/2727 [25:41<41:39,  1.44s/it]
 36%|███▋      | 993/2727 [25:43<41:38,  1.44s/it]
 36%|███▋      | 994/2727 [25:44<41:40,  1.44s/it]
 36%|███▋      | 995/2727 [25:46<41:38,  1.44s/it]
 37%|███▋      | 996/2727 [25:47<41:37,  1.44s/it]
 37%|███▋      | 997/2727 [25:49<41:34,  1.44s/it]
 37%|███▋      | 998/2727 [25:50<41:36,  1.44s/it]
 37%|███▋      | 999/2727 [25:51<41:30,  1.44s/it]
 37%|███▋      | 1000/2727 [25:53<41:23,  1.44s/it]
                                                   

 37%|███▋      | 1000/2727 [25:53<41:23,  1.44s/it]
 37%|███▋      | 1001/2727 [25:54<41:28,  1.44s/it]
 37%|███▋      | 1002/2727 [25:56<41:32,  1.45s/it]
 37%|███▋      | 1003/2727 [25:57<41:26,  1.44s/it]
 37%|███▋      | 1004/2727 [25:59<41:21,  1.44s/it]
 37%|███▋      | 1005/2727 [26:00<41:23,  1.44s/it]
 37%|███▋      | 1006/2727 [26:02<41:24,  1.44s/it]
 37%|███▋      | 1007/2727 [26:03<41:20,  1.44s/it]
 37%|███▋      | 1008/2727 [26:04<41:19,  1.44s/it]
 37%|███▋      | 1009/2727 [26:06<41:17,  1.44s/it]
 37%|███▋      | 1010/2727 [26:07<41:14,  1.44s/it]
 37%|███▋      | 1011/2727 [26:09<41:14,  1.44s/it]
 37%|███▋      | 1012/2727 [26:10<41:10,  1.44s/it]
 37%|███▋      | 1013/2727 [26:12<41:09,  1.44s/it]
 37%|███▋      | 1014/2727 [26:13<41:11,  1.44s/it]
 37%|███▋      | 1015/2727 [26:15<41:08,  1.44s/it]
 37%|███▋      | 1016/2727 [26:16<41:06,  1.44s/it]
 37%|███▋      | 1017/2727 [26:17<41:07,  1.44s/it]
 37%|███▋      | 1018/2727 [26:19<41:05,  1.44s/it]
 37%|███▋      | 1019/2727 [26:20<41:05,  1.44s/it]
 37%|███▋      | 1020/2727 [26:22<41:12,  1.45s/it]
 37%|███▋      | 1021/2727 [26:23<41:07,  1.45s/it]
 37%|███▋      | 1022/2727 [26:25<41:01,  1.44s/it]
 38%|███▊      | 1023/2727 [26:26<41:02,  1.44s/it]
 38%|███▊      | 1024/2727 [26:28<41:00,  1.44s/it]
 38%|███▊      | 1025/2727 [26:29<40:56,  1.44s/it]
 38%|███▊      | 1026/2727 [26:30<40:49,  1.44s/it]
 38%|███▊      | 1027/2727 [26:32<40:55,  1.44s/it]
 38%|███▊      | 1028/2727 [26:33<40:53,  1.44s/it]
 38%|███▊      | 1029/2727 [26:35<40:51,  1.44s/it]
 38%|███▊      | 1030/2727 [26:36<40:48,  1.44s/it]
 38%|███▊      | 1031/2727 [26:38<40:42,  1.44s/it]
 38%|███▊      | 1032/2727 [26:39<40:46,  1.44s/it]
 38%|███▊      | 1033/2727 [26:41<40:46,  1.44s/it]
 38%|███▊      | 1034/2727 [26:42<40:46,  1.45s/it]
 38%|███▊      | 1035/2727 [26:43<40:42,  1.44s/it]
 38%|███▊      | 1036/2727 [26:45<40:35,  1.44s/it]
 38%|███▊      | 1037/2727 [26:46<40:37,  1.44s/it]
 38%|███▊      | 1038/2727 [26:48<40:35,  1.44s/it]
 38%|███▊      | 1039/2727 [26:49<40:27,  1.44s/it]
 38%|███▊      | 1040/2727 [26:51<40:31,  1.44s/it]
 38%|███▊      | 1041/2727 [26:52<40:35,  1.44s/it]
 38%|███▊      | 1042/2727 [26:54<40:37,  1.45s/it]
 38%|███▊      | 1043/2727 [26:55<40:32,  1.44s/it]
 38%|███▊      | 1044/2727 [26:56<40:26,  1.44s/it]
 38%|███▊      | 1045/2727 [26:58<40:25,  1.44s/it]
 38%|███▊      | 1046/2727 [26:59<40:29,  1.45s/it]
 38%|███▊      | 1047/2727 [27:01<40:24,  1.44s/it]
 38%|███▊      | 1048/2727 [27:02<40:22,  1.44s/it]
 38%|███▊      | 1049/2727 [27:04<40:17,  1.44s/it]
 39%|███▊      | 1050/2727 [27:05<40:14,  1.44s/it]
 39%|███▊      | 1051/2727 [27:06<40:13,  1.44s/it]
 39%|███▊      | 1052/2727 [27:08<40:15,  1.44s/it]
 39%|███▊      | 1053/2727 [27:09<40:17,  1.44s/it]
 39%|███▊      | 1054/2727 [27:11<40:21,  1.45s/it]
 39%|███▊      | 1055/2727 [27:12<40:20,  1.45s/it]
 39%|███▊      | 1056/2727 [27:14<40:15,  1.45s/it]
 39%|███▉      | 1057/2727 [27:15<40:10,  1.44s/it]
 39%|███▉      | 1058/2727 [27:17<40:09,  1.44s/it]
 39%|███▉      | 1059/2727 [27:18<40:10,  1.45s/it]
 39%|███▉      | 1060/2727 [27:20<40:10,  1.45s/it]
 39%|███▉      | 1061/2727 [27:21<40:16,  1.45s/it]
 39%|███▉      | 1062/2727 [27:22<40:08,  1.45s/it]
 39%|███▉      | 1063/2727 [27:24<40:04,  1.45s/it]
 39%|███▉      | 1064/2727 [27:25<40:02,  1.44s/it]
 39%|███▉      | 1065/2727 [27:27<39:56,  1.44s/it]
 39%|███▉      | 1066/2727 [27:28<39:54,  1.44s/it]
 39%|███▉      | 1067/2727 [27:30<39:53,  1.44s/it]
 39%|███▉      | 1068/2727 [27:31<39:54,  1.44s/it]
 39%|███▉      | 1069/2727 [27:33<39:52,  1.44s/it]
 39%|███▉      | 1070/2727 [27:34<39:48,  1.44s/it]
 39%|███▉      | 1071/2727 [27:35<39:48,  1.44s/it]
 39%|███▉      | 1072/2727 [27:37<39:52,  1.45s/it]
 39%|███▉      | 1073/2727 [27:38<39:53,  1.45s/it]
 39%|███▉      | 1074/2727 [27:40<39:46,  1.44s/it]
 39%|███▉      | 1075/2727 [27:41<39:41,  1.44s/it]
 39%|███▉      | 1076/2727 [27:43<39:39,  1.44s/it]
 39%|███▉      | 1077/2727 [27:44<39:39,  1.44s/it]
 40%|███▉      | 1078/2727 [27:45<39:35,  1.44s/it]
 40%|███▉      | 1079/2727 [27:47<39:35,  1.44s/it]
 40%|███▉      | 1080/2727 [27:48<39:36,  1.44s/it]
 40%|███▉      | 1081/2727 [27:50<39:35,  1.44s/it]
 40%|███▉      | 1082/2727 [27:51<39:35,  1.44s/it]
 40%|███▉      | 1083/2727 [27:53<39:30,  1.44s/it]
 40%|███▉      | 1084/2727 [27:54<39:24,  1.44s/it]
 40%|███▉      | 1085/2727 [27:56<39:26,  1.44s/it]
 40%|███▉      | 1086/2727 [27:57<39:24,  1.44s/it]
 40%|███▉      | 1087/2727 [27:58<39:21,  1.44s/it]
 40%|███▉      | 1088/2727 [28:00<39:16,  1.44s/it]
 40%|███▉      | 1089/2727 [28:01<39:22,  1.44s/it]
 40%|███▉      | 1090/2727 [28:03<39:24,  1.44s/it]
 40%|████      | 1091/2727 [28:04<39:27,  1.45s/it]
 40%|████      | 1092/2727 [28:06<39:19,  1.44s/it]
 40%|████      | 1093/2727 [28:07<39:18,  1.44s/it]
 40%|████      | 1094/2727 [28:09<39:14,  1.44s/it]
 40%|████      | 1095/2727 [28:10<39:13,  1.44s/it]
 40%|████      | 1096/2727 [28:11<39:09,  1.44s/it]
 40%|████      | 1097/2727 [28:13<39:08,  1.44s/it]
 40%|████      | 1098/2727 [28:14<39:11,  1.44s/it]
 40%|████      | 1099/2727 [28:16<39:13,  1.45s/it]
 40%|████      | 1100/2727 [28:17<39:08,  1.44s/it]
 40%|████      | 1101/2727 [28:19<39:05,  1.44s/it]
 40%|████      | 1102/2727 [28:20<39:14,  1.45s/it]
 40%|████      | 1103/2727 [28:22<39:12,  1.45s/it]
 40%|████      | 1104/2727 [28:23<39:11,  1.45s/it]
 41%|████      | 1105/2727 [28:24<39:07,  1.45s/it]
 41%|████      | 1106/2727 [28:26<39:03,  1.45s/it]
 41%|████      | 1107/2727 [28:27<38:59,  1.44s/it]
 41%|████      | 1108/2727 [28:29<38:59,  1.44s/it]
 41%|████      | 1109/2727 [28:30<38:53,  1.44s/it]
 41%|████      | 1110/2727 [28:32<38:45,  1.44s/it]
 41%|████      | 1111/2727 [28:33<38:45,  1.44s/it]
 41%|████      | 1112/2727 [28:35<38:45,  1.44s/it]
 41%|████      | 1113/2727 [28:36<38:43,  1.44s/it]
 41%|████      | 1114/2727 [28:37<38:42,  1.44s/it]
 41%|████      | 1115/2727 [28:39<38:41,  1.44s/it]
 41%|████      | 1116/2727 [28:40<38:40,  1.44s/it]
 41%|████      | 1117/2727 [28:42<38:42,  1.44s/it]
 41%|████      | 1118/2727 [28:43<38:37,  1.44s/it]
 41%|████      | 1119/2727 [28:45<38:34,  1.44s/it]
 41%|████      | 1120/2727 [28:46<38:31,  1.44s/it]
 41%|████      | 1121/2727 [28:48<38:31,  1.44s/it]
 41%|████      | 1122/2727 [28:49<38:31,  1.44s/it]
 41%|████      | 1123/2727 [28:50<38:31,  1.44s/it]
 41%|████      | 1124/2727 [28:52<38:34,  1.44s/it]
 41%|████▏     | 1125/2727 [28:53<38:30,  1.44s/it]
 41%|████▏     | 1126/2727 [28:55<38:29,  1.44s/it]
 41%|████▏     | 1127/2727 [28:56<38:25,  1.44s/it]
 41%|████▏     | 1128/2727 [28:58<38:25,  1.44s/it]
 41%|████▏     | 1129/2727 [28:59<38:26,  1.44s/it]
 41%|████▏     | 1130/2727 [29:00<38:25,  1.44s/it]
 41%|████▏     | 1131/2727 [29:02<38:16,  1.44s/it]
 42%|████▏     | 1132/2727 [29:03<38:16,  1.44s/it]
 42%|████▏     | 1133/2727 [29:05<38:14,  1.44s/it]
 42%|████▏     | 1134/2727 [29:06<38:13,  1.44s/it]
 42%|████▏     | 1135/2727 [29:08<38:08,  1.44s/it]
 42%|████▏     | 1136/2727 [29:09<38:09,  1.44s/it]
 42%|████▏     | 1137/2727 [29:11<38:15,  1.44s/it]
 42%|████▏     | 1138/2727 [29:12<38:17,  1.45s/it]
 42%|████▏     | 1139/2727 [29:13<38:08,  1.44s/it]
 42%|████▏     | 1140/2727 [29:15<38:04,  1.44s/it]
 42%|████▏     | 1141/2727 [29:16<38:05,  1.44s/it]
 42%|████▏     | 1142/2727 [29:18<38:03,  1.44s/it]
 42%|████▏     | 1143/2727 [29:19<38:12,  1.45s/it]
 42%|████▏     | 1144/2727 [29:21<38:04,  1.44s/it]
 42%|████▏     | 1145/2727 [29:22<38:02,  1.44s/it]
 42%|████▏     | 1146/2727 [29:24<38:01,  1.44s/it]
 42%|████▏     | 1147/2727 [29:25<37:59,  1.44s/it]
 42%|████▏     | 1148/2727 [29:26<37:56,  1.44s/it]
 42%|████▏     | 1149/2727 [29:28<37:55,  1.44s/it]
 42%|████▏     | 1150/2727 [29:29<37:56,  1.44s/it]
 42%|████▏     | 1151/2727 [29:31<37:54,  1.44s/it]
 42%|████▏     | 1152/2727 [29:32<37:52,  1.44s/it]
 42%|████▏     | 1153/2727 [29:34<37:46,  1.44s/it]
 42%|████▏     | 1154/2727 [29:35<37:49,  1.44s/it]
 42%|████▏     | 1155/2727 [29:37<37:49,  1.44s/it]
 42%|████▏     | 1156/2727 [29:38<37:49,  1.44s/it]
 42%|████▏     | 1157/2727 [29:39<37:42,  1.44s/it]
 42%|████▏     | 1158/2727 [29:41<37:43,  1.44s/it]
 43%|████▎     | 1159/2727 [29:42<37:40,  1.44s/it]
 43%|████▎     | 1160/2727 [29:44<37:37,  1.44s/it]
 43%|████▎     | 1161/2727 [29:45<37:34,  1.44s/it]
 43%|████▎     | 1162/2727 [29:47<37:34,  1.44s/it]
 43%|████▎     | 1163/2727 [29:48<37:34,  1.44s/it]
